#######################################
# Syntax Coloring Map VarSpeedServo
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VarSpeedServo	KEYWORD1
servoSequencePoint	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
attach	KEYWORD2
detach	KEYWORD2
write	KEYWORD2
read	KEYWORD2
stop    KEYWORD2
attached	KEYWORD2
writeMicroseconds	KEYWORD2
readMicroseconds	KEYWORD2
slowmove	KEYWORD2
sequencePlay KEYWORD2
sequenceStop KEYWORD2
isSequenceComplete	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
CURRENT_SEQUENCE_STOP	LITERAL1

